object_id;federal_state;district;lor_2021;year_accident;month_accident;hour_accident;weekday;accident_category;accident_type;accident_subtype;light_conditions;accident_involving_bicycle;accident_involving_passenger_car;accident_involving_pedestrian;accident_involving_motorcycle;accident_involving_truck;accident_involving_other;road_condition;coordinates_1a;coordinates_2a;coordinates_1b;coordinates_2b
219221;11;Charlottenburg-Wilmersdorf;4500939.0;2021;12;18;4;3;5;2;1;1;1;0;0;0;0;0;792439,7595;5824095,448;13,30791309;52,48845278
219214;11;Mitte;1100102.0;2021;12;9;2;3;0;5;0;1;1;0;0;0;0;1;796973,1702;5826579,744;13,37669957;52,50827479
219193;11;Spandau;5100209.0;2021;12;18;4;3;5;2;2;1;1;0;0;0;0;0;783320,2118;5830271,905;13,17922829;52,54864203
219190;11;Mitte;1100310.0;2021;12;12;6;3;1;5;0;1;1;0;0;0;0;0;799021,6282;5828725,878;13,40872126;52,52639286
219189;11;Pankow;3601451.0;2021;12;17;5;2;5;3;2;1;1;0;0;0;0;0;801364,4615;5829700,555;13,44403463;52,53383903
219188;11;Tempelhof-Schoeneberg;7300516.0;2021;12;18;3;3;5;2;2;1;1;0;0;0;0;0;793996,52;5821562,277;13,32854151;52,46490792
219180;11;Spandau;5100316.0;2021;12;16;3;3;0;1;2;1;0;0;0;0;0;0;784841,5142;5829023,437;13,20053294;52,53665496
219175;11;Pankow;3501038.0;2021;12;14;5;2;6;4;0;1;0;1;0;0;0;0;803615,0186;5832300,029;13,47948842;52,55588825
219169;11;Lichtenberg;11200512.0;2021;12;16;2;3;5;3;1;1;1;0;0;0;0;1;804119,9972;5831901,379;13,4865488;52,5520336
219167;11;Lichtenberg;11501340.0;2021;12;12;5;3;1;5;0;1;1;0;0;0;0;0;807478,4507;5825672,24;13,5301684;52,49432263
219163;11;Steglitz-Zehlendorf;6200422.0;2021;11;15;3;3;5;3;0;1;1;0;0;0;0;1;794732,0667;5816291,921;13,33468927;52,41726546
219151;11;Treptow-Koepenick;9200716.0;2021;12;18;2;3;2;6;2;1;1;0;0;0;0;0;808926,2858;5819367,187;13,54559048;52,43699986
219148;11;Mitte;1300835.0;2021;12;15;5;3;0;2;0;1;0;0;0;0;1;0;797543,7486;5829414,747;13,3876178;52,53337631
219130;11;Lichtenberg;11400929.0;2021;12;8;6;2;2;2;1;1;0;0;0;0;1;1;805129,6881;5826182,817;13,4961473;52,50021673
219128;11;Mitte;1100308.0;2021;12;14;6;3;2;6;0;1;1;0;0;0;0;0;797562,0466;5828652,282;13,38720431;52,52653176
219121;11;Lichtenberg;11400928.0;2021;12;16;2;3;6;7;2;1;0;1;0;0;0;0;804255,7715;5826157,396;13,48328963;52,50047683
219110;11;Pankow;3601245.0;2021;12;16;6;3;5;2;1;1;1;0;0;0;0;0;800753,0166;5831294,661;13,43649048;52,54846501
219105;11;Mitte;1100101.0;2021;12;12;4;3;5;2;0;1;1;0;0;0;0;1;794595,0818;5826092,144;13,3413303;52,50519316
219097;11;Friedrichshain-Kreuzberg;2500831.0;2021;12;19;4;3;5;3;2;1;1;0;0;0;0;1;802909,8266;5827126,95;13,46440441;52,50991559
219094;11;Friedrichshain-Kreuzberg;2200208.0;2021;12;14;5;3;1;5;0;1;1;0;0;0;0;0;797571,506;5825226,525;13,38428038;52,4958187
219093;11;Friedrichshain-Kreuzberg;2200212.0;2021;12;7;5;3;5;2;1;1;1;0;0;0;0;1;799211,9186;5824554,308;13,4077683;52,48889641
219088;11;Tempelhof-Schoeneberg;7200413.0;2021;12;13;3;3;2;6;0;1;1;0;0;0;0;2;796279,654;5823192,468;13,36349874;52,47828799
219086;11;Mitte;1100103.0;2021;12;14;7;3;2;6;0;1;1;0;0;0;0;1;795733,0818;5825710,36;13,35770887;52,50115514
219078;11;Mitte;1100103.0;2021;12;17;3;3;1;5;2;1;1;0;0;0;0;0;795990,139;5825611,208;13,36139663;52,50012696
219068;11;Treptow-Koepenick;9100304.0;2021;12;21;1;3;5;2;2;1;1;0;0;0;0;0;804400,9701;5821740,454;13,48138962;52,46080819
219066;11;Friedrichshain-Kreuzberg;2400521.0;2021;12;17;2;3;0;2;2;1;0;0;0;0;1;0;800720,6002;5827900,912;13,43294346;52,51806404
219064;11;Lichtenberg;11400927.0;2021;12;16;5;3;5;3;1;1;1;0;0;0;0;0;803625,753;5826564,89;13,47440847;52,50448
219052;11;Friedrichshain-Kreuzberg;2500727.0;2021;12;13;5;3;5;3;0;1;1;0;0;0;0;0;802452,6841;5828277,343;13,4587347;52,52048014
219047;11;Mitte;1100206.0;2021;12;14;1;3;2;7;0;1;1;0;0;0;0;0;798086,7468;5827100,627;13,3935253;52,51233654
219041;11;Pankow;3601348.0;2021;12;19;5;3;1;5;2;1;1;0;0;0;0;1;799908,7064;5830651,021;13,42349506;52,54316133
219033;11;Marzahn-Hellersdorf;10100208.0;2021;12;13;6;3;5;3;0;1;1;0;0;0;0;0;808965,763;5832424,12;13,55827873;52,55399136
219029;11;Charlottenburg-Wilmersdorf;4501149.0;2021;12;16;2;3;5;2;2;1;1;0;0;0;0;1;793455,4501;5824450,774;13,32314189;52,49109312
219026;11;Friedrichshain-Kreuzberg;2300314.0;2021;12;21;5;3;5;3;2;1;1;0;0;0;0;1;800282,0765;5826084,578;13,42486148;52,50202525
219023;11;Charlottenburg-Wilmersdorf;4501041.0;2021;12;14;2;3;0;7;0;1;1;0;0;0;0;0;793216,2401;5825638,958;13,3206747;52,5018733
219021;11;Tempelhof-Schoeneberg;7400823.0;2021;12;18;4;3;1;5;2;1;1;0;0;0;0;1;797113,0302;5820703,762;13,37351766;52,45552642
219020;11;Pankow;3601243.0;2021;12;19;2;3;0;1;2;1;0;0;0;0;0;0;799655,2006;5831221,998;13,42028321;52,54841869
219016;11;Steglitz-Zehlendorf;6300526.0;2021;12;15;6;3;5;2;1;1;1;0;0;0;0;1;789392,593;5817909,279;13,25779733;52,43461527
219011;11;Mitte;1100102.0;2021;12;12;7;3;6;6;0;1;0;1;0;0;0;1;795644,5559;5827469,099;13,35797064;52,51696876
218997;11;Treptow-Koepenick;9501737.0;2021;12;15;2;3;5;3;0;1;1;0;0;0;0;0;814187,4122;5821209,314;13,6244641;52,45051063
218991;11;Charlottenburg-Wilmersdorf;4400835.0;2021;12;11;3;3;5;2;0;1;1;0;0;0;0;0;793378,1772;5822277,386;13,32009451;52,47165101
218990;11;Charlottenburg-Wilmersdorf;4501045.0;2021;12;20;5;3;2;6;2;1;1;0;0;0;0;1;794190,3267;5825422,896;13,33479288;52,49941212
218986;11;Friedrichshain-Kreuzberg;2400521.0;2021;12;8;2;3;0;1;0;1;0;0;0;0;0;2;801277,4045;5827949,287;13,44116839;52,51819032
218976;11;Mitte;1100207.0;2021;12;15;3;3;5;2;0;1;1;0;0;0;0;0;798894,4334;5827353,316;13,40561863;52,51415956
218967;11;Lichtenberg;11200411.0;2021;12;12;4;3;5;2;0;1;1;0;0;0;0;1;805160,1561;5831623,82;13,50158734;52,54896429
218952;11;Treptow-Koepenick;9401432.0;2021;12;9;6;3;3;6;0;1;1;0;0;0;0;1;812305,4813;5820336,484;13,59604549;52,44376719
218950;11;Neukoelln;8200726.0;2021;12;17;7;3;6;4;1;1;0;1;0;0;0;1;801534,5944;5820175,914;13,43791625;52,44837392
218946;11;Pankow;3601141.0;2021;12;12;5;3;3;6;0;1;0;0;0;0;0;1;798693,5279;5831792,724;13,40665644;52,55406253
218940;11;Steglitz-Zehlendorf;6400735.0;2021;12;14;2;3;5;3;0;1;1;0;0;0;0;0;781877,3502;5813340,001;13,14369614;52,39756849
218938;11;Mitte;1100309.0;2021;12;19;4;3;5;7;2;1;1;0;0;0;0;1;798626,0544;5828992,229;13,40314693;52,52899714
218930;11;Charlottenburg-Wilmersdorf;4200308.0;2021;12;14;4;3;1;5;0;1;1;0;0;0;0;0;790118,7466;5826875,342;13,27624817;52,51461338
218927;11;Marzahn-Hellersdorf;10200627.0;2021;12;7;4;3;5;7;0;1;0;0;0;0;1;0;810998,5809;5829777,908;13,58568851;52,52912098
218921;11;Charlottenburg-Wilmersdorf;4501043.0;2021;12;9;3;3;1;5;0;1;1;0;0;0;0;0;792415,0285;5824976,608;13,30832325;52,49636544
218920;11;Mitte;1200623.0;2021;12;13;2;3;5;3;0;1;0;0;0;0;1;1;795428,7637;5829541,795;13,35664123;52,53566567
218916;11;Spandau;5100316.0;2021;12;22;6;3;5;3;2;1;1;0;0;0;0;1;785156,2051;5829360,15;13,20544905;52,53950932
218913;11;Treptow-Koepenick;9200819.0;2021;12;20;2;3;0;1;2;1;0;0;0;0;0;1;810694,5389;5819568,485;13,57170627;52,4378023
218907;11;Neukoelln;8100314.0;2021;12;14;5;3;5;3;0;1;1;0;0;0;0;0;800827,7813;5824174,12;13,43115172;52,48460068
218905;11;Charlottenburg-Wilmersdorf;4400835.0;2021;11;14;2;3;1;5;0;1;1;0;0;0;0;1;793209,5332;5822517,693;13,31783007;52,47389584
218902;11;Pankow;3501038.0;2021;12;15;1;3;1;5;1;1;1;0;0;0;0;0;803428,7461;5831533,259;13,47604856;52,54911976
218899;11;Tempelhof-Schoeneberg;7200411.0;2021;12;13;3;3;5;2;0;1;0;0;0;0;1;1;795825,6195;5824101,365;13,35763943;52,48668166
218892;11;Treptow-Koepenick;9200510.0;2021;12;10;2;3;5;2;0;1;1;0;0;0;0;0;805783,5816;5822862,953;13,50270483;52,47009671
218882;11;Mitte;1100308.0;2021;12;8;5;3;1;5;0;1;1;0;0;0;0;0;797078,2545;5829288,032;13,38066213;52,53249437
218881;11;Mitte;1200625.0;2021;12;6;4;3;5;3;2;1;0;0;0;0;1;2;795144,3639;5828560,19;13,35158885;52,52702046
218873;11;Mitte;1100205.0;2021;12;11;2;3;5;2;0;1;1;0;0;0;0;0;797252,6154;5827357,366;13,38149942;52,51509311
218864;11;Pankow;3400830.0;2021;12;8;4;3;0;5;0;1;1;0;0;0;0;0;799405,7692;5833481,155;13,4186537;52,56880549
218861;11;Mitte;1400937.0;2021;12;15;2;3;5;3;0;1;1;0;0;0;0;1;793758,6863;5831848,529;13,33412993;52,55724691
218859;11;Mitte;1100309.0;2021;12;15;7;3;0;1;1;1;0;0;0;0;0;1;798584,0733;5828392,607;13,4019915;52,52364536
218853;11;Friedrichshain-Kreuzberg;2200208.0;2021;12;16;4;3;5;2;2;1;1;0;0;0;0;0;797562,2385;5825159,031;13,38408398;52,49521875
218841;11;Steglitz-Zehlendorf;6300633.0;2021;12;13;4;3;5;7;0;1;0;0;0;0;1;0;793260,4721;5819108,47;13,31558307;52,44330574
218839;11;Mitte;1100207.0;2021;12;12;4;3;5;3;0;1;1;0;0;0;0;0;798805,4796;5826687,477;13,4037139;52,50823998
218835;11;Mitte;1300834.0;2021;12;23;4;3;1;5;2;1;1;0;0;0;0;1;798372,3069;5830324,192;13,40061328;52,54107529
218831;11;Friedrichshain-Kreuzberg;2500832.0;2021;12;14;5;3;3;6;0;1;1;0;0;0;0;1;803452,7417;5826976,938;13,47224289;52,50826935
218826;11;Treptow-Koepenick;9200613.0;2021;12;13;3;2;6;7;0;1;0;1;0;0;0;0;808074,6386;5821036,351;13,53464084;52,45243946
218817;11;Steglitz-Zehlendorf;6200421.0;2021;12;16;3;3;1;5;1;1;1;0;0;0;0;1;793746,7459;5818041,05;13,32177882;52,43347564
218813;11;Spandau;5400943.0;2021;12;10;5;3;5;3;0;1;1;0;0;0;0;1;780281,7896;5819499,105;13,12546826;52,45361618
218802;11;Pankow;3701660.0;2021;12;10;3;1;3;6;0;1;0;0;0;1;0;1;800118,4462;5828988,95;13,42507767;52,5281482
218784;11;Friedrichshain-Kreuzberg;2400520.0;2021;12;20;3;3;4;6;2;1;1;0;0;0;0;0;800657,6787;5828539,033;13,43259573;52,52381837
218782;11;Friedrichshain-Kreuzberg;2200213.0;2021;12;13;6;2;0;1;0;1;1;0;0;0;0;0;800099,7547;5825076,069;13,42127491;52,49308586
218780;11;Neukoelln;8100312.0;2021;12;21;5;3;3;6;2;1;0;0;0;0;1;0;801189,8408;5824069,041;13,43637251;52,48345923
218760;11;Friedrichshain-Kreuzberg;2500833.0;2021;12;20;4;3;5;7;2;1;1;0;0;0;0;1;802644,2344;5826996,831;13,4603846;52,50889675
218752;11;Treptow-Koepenick;9501939.0;2021;12;17;2;3;1;5;2;1;1;0;0;0;0;0;810976,7158;5821706,364;13,57783394;52,45680071
218751;11;Pankow;3601245.0;2021;12;17;3;3;5;3;2;1;1;0;0;0;0;1;801154,8668;5831132,988;13,44225232;52,54679393
218721;11;Pankow;3200205.0;2021;12;8;7;2;5;3;0;1;0;0;0;0;0;0;797581,4484;5835916,811;13,3940032;52,59163818
218715;11;Neukoelln;8100206.0;2021;12;17;6;3;2;4;2;1;1;1;0;0;0;0;800744,4117;5823806,537;13,42959607;52,48135183
218705;11;Charlottenburg-Wilmersdorf;4100101.0;2021;12;11;5;3;5;3;0;1;0;0;0;0;1;0;791660,2977;5830679,175;13,30223816;52,54789185
218704;11;Mitte;1300834.0;2021;12;19;5;3;5;2;2;1;1;0;0;0;0;0;798277,8651;5830096,019;13,39902001;52,53908174
218703;11;Charlottenburg-Wilmersdorf;4500936.0;2021;12;19;6;2;5;3;2;1;1;0;0;0;0;0;791843,4196;5825699,945;13,30056107;52,50315602
218697;11;Mitte;1100309.0;2021;12;20;5;3;5;7;2;1;1;0;0;0;0;1;798106,3551;5828954,007;13,39547438;52,52893898
218696;11;Charlottenburg-Wilmersdorf;4400835.0;2021;12;7;4;3;1;5;0;1;0;0;0;0;1;0;792917,8461;5822782,422;13,31378039;52,47642556
218694;11;Mitte;1100206.0;2021;12;18;5;3;3;2;2;1;1;0;0;0;0;0;796922,1478;5827634,813;13,37689139;52,51776014
218682;11;Pankow;3701554.0;2021;12;16;6;3;1;5;1;1;1;0;0;0;0;1;798980,1543;5829698,067;13,40898608;52,53512985
218680;11;Charlottenburg-Wilmersdorf;4300416.0;2021;12;9;2;3;0;3;0;1;0;0;0;0;1;2;791578,0161;5826514,519;13,29737556;52,51060047
218670;11;Neukoelln;8100417.0;2021;12;8;1;3;5;3;0;1;0;0;0;0;1;1;802133,9287;5823086,119;13,44934237;52,47412765
218666;11;Steglitz-Zehlendorf;6400843.0;2021;11;8;3;2;5;2;0;1;0;0;0;1;0;1;791584,9072;5820258,73;13,29200511;52,45451395
218652;11;Steglitz-Zehlendorf;6300528.0;2021;12;12;5;2;5;2;0;1;1;0;0;0;0;0;790832,5962;5817473,88;13,27854121;52,42994806
218651;11;Lichtenberg;11200512.0;2021;12;7;5;3;5;3;0;1;1;0;0;0;0;0;802888,4551;5831188,857;13,46779069;52,54633364
218644;11;Tempelhof-Schoeneberg;7601544.0;2021;12;7;3;3;1;5;1;1;1;0;0;0;0;1;799434,1402;5813189,93;13,40085093;52,38690776
218639;11;Marzahn-Hellersdorf;10200629.0;2021;11;15;2;3;5;3;0;1;1;0;0;0;0;1;810347,0343;5827950,682;13,57440999;52,51311761
218631;11;Steglitz-Zehlendorf;6400736.0;2021;12;7;5;2;5;3;0;1;1;0;0;0;0;2;787499,3937;5816822,28;13,22909101;52,42586787
218628;11;Steglitz-Zehlendorf;6300527.0;2021;12;14;1;2;5;2;0;1;1;0;0;0;0;1;790767,222;5817689,463;13,27776985;52,43191556
218623;11;Friedrichshain-Kreuzberg;2200212.0;2021;12;15;3;3;5;3;0;1;1;0;0;0;0;1;800256,5704;5824388,972;13,42295865;52,48684089
218618;11;Marzahn-Hellersdorf;10200418.0;2021;12;12;3;3;5;2;0;1;1;0;0;0;0;1;811297,9331;5831566,242;13,59176221;52,54497586
218614;11;Spandau;5300737.0;2021;12;4;6;2;5;2;2;1;1;0;0;0;0;0;786996,8031;5829458,91;13,23259903;52,53942847
218613;11;Neukoelln;8100415.0;2021;12;10;6;3;1;5;0;1;1;0;0;0;0;0;801987,2037;5823501,526;13,44756486;52,47793213
218604;11;Mitte;1100308.0;2021;12;9;5;3;5;3;0;1;0;0;0;0;1;0;796317,2913;5829511,398;13,36967575;52,53491083
218595;11;Mitte;1300733.0;2021;12;19;6;3;5;3;2;1;1;0;0;0;0;1;797669,5103;5831309,243;13,39116386;52,55028939
218566;11;Neukoelln;8100104.0;2021;11;6;2;3;5;3;2;1;1;0;0;0;0;1;800268,5755;5822217,887;13,42118011;52,4673739
218557;11;Charlottenburg-Wilmersdorf;4501146.0;2021;12;15;2;3;5;2;0;1;1;0;0;0;0;0;793308,1987;5823687,501;13,32030756;52,4843298
218556;11;Pankow;3400620.0;2021;12;16;2;3;5;3;2;1;1;0;0;0;0;1;797605,2232;5833786,221;13,39244;52,57252736
218552;11;Friedrichshain-Kreuzberg;2300316.0;2021;12;20;4;3;5;3;2;1;1;0;0;0;0;1;800624,7097;5826267,059;13,43005877;52,50347222
218547;11;Treptow-Koepenick;9200819.0;2021;12;17;5;2;5;3;2;1;0;0;0;0;1;0;810757,1443;5818730,03;13,571845;52,43025279
218544;11;Treptow-Koepenick;9200511.0;2021;11;9;3;3;6;4;0;1;0;1;0;0;0;1;807420,6334;5821711,009;13,52566811;52,45885405
218536;11;Friedrichshain-Kreuzberg;2300419.0;2021;12;18;5;3;5;3;2;1;1;0;0;0;0;1;801582,9981;5825948,226;13,44384546;52,50008567
218530;11;Mitte;1300836.0;2021;12;7;5;3;0;1;0;1;0;0;0;0;0;1;796306,509;5830692,797;13,37057085;52,54550672
218527;11;Reinickendorf;12500825.0;2021;12;21;7;3;3;2;2;1;1;0;0;0;0;1;791919,8245;5834708,552;13,30960036;52,58387487
218521;11;Mitte;1401048.0;2021;12;8;4;3;5;2;0;1;1;0;0;0;0;1;795435,3306;5831605,887;13,35857368;52,55416487
218518;11;Mitte;1100415.0;2021;12;4;7;3;3;6;2;1;1;0;0;0;0;1;798325,2961;5829351,251;13,39904874;52,53237996
218498;11;Mitte;1200517.0;2021;12;15;2;3;5;2;0;1;1;0;0;0;0;0;794967,5685;5829549,707;13,3498684;52,53598641
218487;11;Steglitz-Zehlendorf;6100101.0;2021;12;8;3;3;5;3;0;1;1;0;0;0;0;0;793396,1061;5820356,417;13,31866902;52,45442049
218485;11;Treptow-Koepenick;9200716.0;2021;12;9;4;3;5;3;0;1;1;0;0;0;0;0;808745,0307;5819243,023;13,5428179;52,43598944
218481;11;Friedrichshain-Kreuzberg;2200213.0;2021;12;8;5;3;0;7;0;1;0;0;0;0;0;1;799877,5883;5825358,771;13,41826684;52,49574194
218469;11;Spandau;5100211.0;2021;12;14;3;3;1;5;0;1;1;0;0;0;0;2;783202,3535;5830115,736;13,17736162;52,54730308
218465;11;Neukoelln;8100312.0;2021;12;13;6;3;5;3;0;1;1;0;0;0;0;0;801300,5757;5824010,256;13,43794513;52,48287124
218458;11;Friedrichshain-Kreuzberg;2100101.0;2021;12;13;5;3;5;2;0;1;1;0;0;0;0;0;797416,6898;5826150,026;13,38283137;52,50418125
218457;11;Neukoelln;8100104.0;2021;12;18;2;3;1;5;2;1;1;0;0;0;0;1;800851,5245;5822520,796;13,43000879;52,4697683
218442;11;Steglitz-Zehlendorf;6100209.0;2021;12;6;2;3;4;6;1;1;0;0;0;0;1;1;794676,6637;5821752,626;13,33869228;52,46624791
218430;11;Charlottenburg-Wilmersdorf;4200311.0;2021;12;11;5;3;5;2;0;1;1;0;0;0;0;1;790025,5022;5825236,312;13,27344992;52,49996881
218422;11;Mitte;1100308.0;2021;12;14;1;3;0;1;0;1;0;0;0;0;0;0;797292,631;5829038,251;13,38358985;52,53013849
218420;11;Friedrichshain-Kreuzberg;2200210.0;2021;12;16;7;2;5;2;1;1;1;0;0;0;0;1;798425,688;5824777,116;13,39642275;52,49132395
218412;11;Neukoelln;8100416.0;2021;11;16;3;3;2;7;2;1;1;0;0;0;0;1;801474,6199;5823442,935;13,43998737;52,47769015
218411;11;Pankow;3701556.0;2021;12;11;3;3;0;2;0;1;0;0;1;0;0;0;799546,3368;5829481,097;13,41711296;52,53287417
218401;11;Mitte;1100206.0;2021;12;7;6;3;0;7;0;1;0;0;0;0;0;2;797475,4059;5827934,914;13,38528932;52,52014868
218399;11;Neukoelln;8100208.0;2021;12;10;4;3;5;2;0;1;1;0;0;0;0;1;801012,8968;5822573,262;13,4324246;52,47014968
218398;11;Tempelhof-Schoeneberg;7100102.0;2021;12;16;2;2;5;3;1;1;1;0;0;0;0;1;794992,0968;5825099,217;13,34628313;52,49607774
218395;11;Mitte;1300835.0;2021;12;17;6;3;5;2;2;1;1;0;0;0;0;0;797531,7619;5829427,975;13,38745344;52,53350142
218393;11;Friedrichshain-Kreuzberg;2500832.0;2021;12;18;4;3;5;2;2;1;1;0;0;0;0;0;803474,2496;5827021,9;13,47259981;52,50866037
218388;11;Reinickendorf;12500824.0;2021;12;9;4;3;5;3;0;1;1;0;0;0;0;0;790242,7518;5835864,182;13,28592983;52,59513228
218383;11;Mitte;1100312.0;2021;12;15;7;3;6;4;1;1;0;1;0;0;0;1;799436,4565;5826764,446;13,41305236;52,50858393
218381;11;Charlottenburg-Wilmersdorf;4500936.0;2021;12;17;3;3;5;2;2;1;1;0;0;0;0;0;791854,774;5825706,646;13,30073375;52,50321002
218378;11;Steglitz-Zehlendorf;6400841.0;2021;12;18;6;3;6;4;2;1;0;1;0;0;0;1;789605,941;5818112,618;13,26110303;52,43632537
218374;11;Mitte;1200520.0;2021;12;16;1;3;5;3;2;1;0;0;0;0;0;1;794587,2345;5828459,374;13,34331093;52,52641805
218362;11;Steglitz-Zehlendorf;6200422.0;2021;12;16;3;3;5;2;2;1;1;0;0;0;0;0;794097,2224;5817420,877;13,32637385;52,42772768
218355;11;Charlottenburg-Wilmersdorf;4501152.0;2021;12;15;3;3;0;1;0;1;0;0;0;0;0;2;794116,7352;5824690,006;13,33306479;52,49288181
218354;11;Tempelhof-Schoeneberg;7400721.0;2021;12;18;4;2;0;1;2;1;0;0;0;0;0;1;798529,913;5823952,924;13,39721504;52,48387914
218349;11;Reinickendorf;12500930.0;2021;12;14;5;3;5;3;0;1;1;0;0;0;0;1;793608,1481;5835165,981;13,33485298;52,58706692
218343;11;Tempelhof-Schoeneberg;7100102.0;2021;12;8;6;3;4;1;1;1;1;0;0;0;0;2;795544,5567;5825255,851;13,35453629;52,49718296
218339;11;Treptow-Koepenick;9401534.0;2021;12;15;3;3;5;3;1;1;1;0;0;0;0;2;810899,7019;5820441,016;13,57552638;52,44550501
218338;11;Charlottenburg-Wilmersdorf;4501041.0;2021;12;17;3;3;3;6;2;1;1;0;0;0;0;0;793153,145;5825392,632;13,31953099;52,49969897
218333;11;Steglitz-Zehlendorf;6300629.0;2021;11;19;2;3;0;1;2;1;0;0;0;0;0;1;791449,5825;5819050,085;13,28896465;52,44375054
218319;11;Tempelhof-Schoeneberg;7400927.0;2021;12;8;5;3;0;2;0;1;0;0;0;0;1;2;800048,0156;5820844,754;13,41670876;52,45518697
218299;11;Pankow;3200205.0;2021;11;17;3;2;5;3;1;1;1;0;0;0;0;1;797369,327;5835183,095;13,39022253;52,58517742
218297;11;Neukoelln;8100311.0;2021;12;21;3;3;1;5;2;1;1;0;0;0;0;0;800717,2691;5824364,225;13,42970068;52,48636552
218289;11;Pankow;3200206.0;2021;12;10;4;2;0;7;0;1;0;0;0;0;0;1;797884,4959;5834606,428;13,3972856;52,57972658
218286;11;Marzahn-Hellersdorf;10200629.0;2021;12;9;4;3;5;2;0;1;1;0;0;0;0;1;811160,8121;5829063,29;13,58740363;52,52262449
218277;11;Lichtenberg;11400930.0;2021;12;6;3;3;5;3;2;1;1;0;0;0;0;1;806249,8575;5826813,385;13,51317761;52,50524061
218267;11;Mitte;1200521.0;2021;12;13;4;3;1;5;0;1;1;0;0;0;0;1;793690,0267;5828195,855;13,32989113;52,52453981
218259;11;Mitte;1100206.0;2021;12;17;4;3;5;7;1;1;1;0;0;0;0;1;797910,1441;5827336,705;13,39114199;52,51454916
218252;11;Steglitz-Zehlendorf;6400843.0;2021;12;17;3;3;5;3;2;1;1;0;0;0;0;0;792010,4;5820633,783;13,29857707;52,45764913
218248;11;Charlottenburg-Wilmersdorf;4400834.0;2021;12;19;5;3;5;3;2;1;1;0;0;0;0;1;792969,0907;5822305,232;13,31411359;52,4721202
218239;11;Friedrichshain-Kreuzberg;2200208.0;2021;12;14;3;3;5;2;0;1;1;0;0;0;0;1;797916,269;5825263,65;13,38937697;52,49596341
218233;11;Lichtenberg;11300826.0;2021;11;16;3;3;5;3;2;1;0;0;0;0;0;1;803820,6939;5827214,009;13,47786412;52,51018936
218222;11;Pankow;3400721.0;2021;12;6;4;2;2;7;2;1;0;0;0;0;0;0;798024,781;5833256,667;13,39813671;52,56755109
218219;11;Lichtenberg;11400931.0;2021;12;14;5;3;5;2;0;1;1;0;0;0;0;0;806684,6153;5826909,665;13,51965164;52,5058593
218212;11;Spandau;5100315.0;2021;12;7;4;3;5;3;1;1;1;0;0;0;0;1;784280,9394;5830374,225;13,1934463;52,54905891
218211;11;Mitte;1100416.0;2021;12;14;3;3;1;5;0;1;1;0;0;0;0;0;798711,2702;5829565,357;13,40491439;52,53408772
218208;11;Steglitz-Zehlendorf;6100103.0;2021;12;18;5;3;1;5;2;1;1;0;0;0;0;1;793662,9399;5821550,528;13,32363504;52,46498199
218202;11;Mitte;1100308.0;2021;12;17;2;3;6;2;2;1;0;1;0;0;0;0;797083,1658;5828186,105;13,37974976;52,52261416
218198;11;Charlottenburg-Wilmersdorf;4501147.0;2021;12;12;5;3;5;7;0;1;1;0;0;0;0;0;793116,3522;5824086,459;13,31784132;52,48800935
218196;11;Lichtenberg;11300722.0;2021;11;7;2;3;5;2;1;1;0;0;0;0;1;1;803907,5438;5827891,56;13,47975866;52,51621366
218187;11;Friedrichshain-Kreuzberg;2200211.0;2021;12;8;6;3;5;7;0;1;1;0;0;0;0;0;797934,485;5824575,815;13,38902943;52,48978784
218167;11;Pankow;3500934.0;2021;12;17;5;3;5;3;2;1;1;0;0;0;0;1;800422,9449;5832306,713;13,43255313;52,55771837
218166;11;Tempelhof-Schoeneberg;7400823.0;2021;12;17;6;3;1;5;2;1;1;0;0;0;0;1;797295,533;5821444,838;13,37685555;52,4620702
218165;11;Marzahn-Hellersdorf;10200422.0;2021;12;14;6;3;6;7;0;1;0;1;0;0;0;0;812106,9202;5831334,237;13,60343529;52,54243405
218163;11;Marzahn-Hellersdorf;10400835.0;2021;12;16;6;3;5;3;2;1;1;0;0;0;0;0;811906,8985;5829738,912;13,59899829;52,52825262
218162;11;Lichtenberg;11100204.0;2021;12;5;4;3;5;2;2;1;1;0;0;0;0;1;806899,0194;5832615,901;13,52806849;52,55687855
218158;11;Mitte;1300834.0;2021;12;11;3;3;5;3;0;1;1;0;0;0;0;0;798243,8498;5830472,38;13,39885781;52,54247391
218149;11;Neukoelln;8100417.0;2021;10;14;7;3;5;2;0;1;1;0;0;0;0;0;802487,4466;5823156,135;13,45459483;52,47455955
218148;11;Neukoelln;8100415.0;2021;11;9;3;3;5;3;0;1;1;0;0;0;0;1;801632,0486;5823755,141;13,44258075;52,48040159
218147;11;Pankow;3601142.0;2021;11;18;5;3;5;2;1;1;0;0;1;0;0;1;799177,295;5831110,598;13,41315591;52,54768283
218146;11;Lichtenberg;11100102.0;2021;10;16;6;3;5;3;0;1;1;0;0;0;0;0;808694,1962;5834224,533;13,55596081;52,57028005
218141;11;Lichtenberg;11501339.0;2021;11;12;3;2;5;2;0;1;1;0;0;0;0;1;807284,579;5825417,152;13,52708647;52,49214567
218139;11;Pankow;3601450.0;2021;11;12;6;3;0;2;0;1;1;0;0;0;0;1;802413,1566;5829258,311;13,45904596;52,52929441
218137;11;Treptow-Koepenick;9502042.0;2021;11;10;4;3;1;5;0;1;1;0;0;0;0;0;811925,0318;5822330,972;13,59232889;52,46185771
